図鑑番号,ポケモン,経験値タイプ
1,フシギダネ,105万タイプ
2,フシギソウ,105万タイプ
3,フシギバナ,105万タイプ
4,ヒトカゲ,105万タイプ
5,リザード,105万タイプ
6,リザードン,105万タイプ
7,ゼニガメ,105万タイプ
8,カメール,105万タイプ
9,カメックス,105万タイプ
10,キャタピー,100万タイプ
11,トランセル,100万タイプ
12,バタフリー,100万タイプ
13,ビードル,100万タイプ
14,コクーン,100万タイプ
15,スピアー,100万タイプ
16,ポッポ,105万タイプ
17,ピジョン,105万タイプ
18,ピジョット,105万タイプ
19,コラッタ,100万タイプ
20,ラッタ,100万タイプ
21,オニスズメ,100万タイプ
22,オニドリル,100万タイプ
23,アーボ,100万タイプ
24,アーボック,100万タイプ
25,ピカチュウ,100万タイプ
26,ライチュウ,100万タイプ
27,サンド,100万タイプ
28,サンドパン,100万タイプ
29,ニドラン♀,105万タイプ
30,ニドリーナ,105万タイプ
31,ニドクイン,105万タイプ
32,ニドラン♂,105万タイプ
33,ニドリーノ,105万タイプ
34,ニドキング,105万タイプ
35,ピッピ,80万タイプ
36,ピクシー,80万タイプ
37,ロコン,100万タイプ
38,キュウコン,100万タイプ
39,プリン,80万タイプ
40,プクリン,80万タイプ
41,ズバット,100万タイプ
42,ゴルバット,100万タイプ
43,ナゾノクサ,105万タイプ
44,クサイハナ,105万タイプ
45,ラフレシア,105万タイプ
46,パラス,100万タイプ
47,パラセクト,100万タイプ
48,コンパン,100万タイプ
49,モルフォン,100万タイプ
50,ディグダ,100万タイプ
51,ダグトリオ,100万タイプ
52,ニャース,100万タイプ
53,ペルシアン,100万タイプ
54,コダック,100万タイプ
55,ゴルダック,100万タイプ
56,マンキー,100万タイプ
57,オコリザル,100万タイプ
58,ガーディ,125万タイプ
59,ウインディ,125万タイプ
60,ニョロモ,105万タイプ
61,ニョロゾ,105万タイプ
62,ニョロボン,105万タイプ
63,ケーシィ,105万タイプ
64,ユンゲラー,105万タイプ
65,フーディン,105万タイプ
66,ワンリキー,105万タイプ
67,ゴーリキー,105万タイプ
68,カイリキー,105万タイプ
69,マダツボミ,105万タイプ
70,ウツドン,105万タイプ
71,ウツボット,105万タイプ
72,メノクラゲ,125万タイプ
73,ドククラゲ,125万タイプ
74,イシツブテ,105万タイプ
75,ゴローン,105万タイプ
76,ゴローニャ,105万タイプ
77,ポニータ,100万タイプ
78,ギャロップ,100万タイプ
79,ヤドン,100万タイプ
80,ヤドラン,100万タイプ
81,コイル,100万タイプ
82,レアコイル,100万タイプ
83,カモネギ,100万タイプ
84,ドードー,100万タイプ
85,ドードリオ,100万タイプ
86,パウワウ,100万タイプ
87,ジュゴン,100万タイプ
88,ベトベター,100万タイプ
89,ベトベトン,100万タイプ
90,シェルダー,125万タイプ
91,パルシェン,125万タイプ
92,ゴース,105万タイプ
93,ゴースト,105万タイプ
94,ゲンガー,105万タイプ
95,イワーク,100万タイプ
96,スリープ,100万タイプ
97,スリーパー,100万タイプ
98,クラブ,100万タイプ
99,キングラー,100万タイプ
100,ビリリダマ,100万タイプ
101,マルマイン,100万タイプ
102,タマタマ,125万タイプ
103,ナッシー,125万タイプ
104,カラカラ,100万タイプ
105,ガラガラ,100万タイプ
106,サワムラー,100万タイプ
107,エビワラー,100万タイプ
108,ベロリンガ,100万タイプ
109,ドガース,100万タイプ
110,マタドガス,100万タイプ
111,サイホーン,125万タイプ
112,サイドン,125万タイプ
113,ラッキー,80万タイプ
114,モンジャラ,100万タイプ
115,ガルーラ,100万タイプ
116,タッツー,100万タイプ
117,シードラ,100万タイプ
118,トサキント,100万タイプ
119,アズマオウ,100万タイプ
120,ヒトデマン,125万タイプ
121,スターミー,125万タイプ
122,バリヤード,100万タイプ
123,ストライク,100万タイプ
124,ルージュラ,100万タイプ
125,エレブー,100万タイプ
126,ブーバー,100万タイプ
127,カイロス,125万タイプ
128,ケンタロス,125万タイプ
129,コイキング,125万タイプ
130,ギャラドス,125万タイプ
131,ラプラス,125万タイプ
132,メタモン,100万タイプ
133,イーブイ,100万タイプ
134,シャワーズ,100万タイプ
135,サンダース,100万タイプ
136,ブースター,100万タイプ
137,ポリゴン,100万タイプ
138,オムナイト,100万タイプ
139,オムスター,100万タイプ
140,カブト,100万タイプ
141,カブトプス,100万タイプ
142,プテラ,125万タイプ
143,カビゴン,125万タイプ
144,フリーザー,125万タイプ
145,サンダー,125万タイプ
146,ファイヤー,125万タイプ
147,ミニリュウ,125万タイプ
148,ハクリュー,125万タイプ
149,カイリュー,125万タイプ
150,ミュウツー,125万タイプ
151,ミュウ,105万タイプ
152,チコリータ,105万タイプ
153,ベイリーフ,105万タイプ
154,メガニウム,105万タイプ
155,ヒノアラシ,105万タイプ
156,マグマラシ,105万タイプ
157,バクフーン,105万タイプ
9158,ワニノコ,105万タイプ
159,アリゲイツ,105万タイプ
160,オーダイル,105万タイプ
161,オタチ,100万タイプ
162,オオタチ,100万タイプ
163,ホーホー,100万タイプ
164,ヨルノズク,100万タイプ
165,レディバ,80万タイプ
166,レディアン,80万タイプ
167,イトマル,80万タイプ
168,アリアドス,80万タイプ
169,クロバット,100万タイプ
170,チョンチー,125万タイプ
171,ランターン,125万タイプ
172,ピチュー,100万タイプ
173,ピィ,80万タイプ
174,ププリン,80万タイプ
175,トゲピー,80万タイプ
176,トゲチック,80万タイプ
177,ネイティ,100万タイプ
178,ネイティオ,100万タイプ
179,メリープ,105万タイプ
180,モココ,105万タイプ
181,デンリュウ,105万タイプ
182,キレイハナ,105万タイプ
183,マリル,80万タイプ
184,マリルリ,80万タイプ
185,ウソッキー,100万タイプ
186,ニョロトノ,105万タイプ
187,ハネッコ,105万タイプ
188,ポポッコ,105万タイプ
189,ワタッコ,105万タイプ
190,エイパム,80万タイプ
191,ヒマナッツ,105万タイプ
192,キマワリ,105万タイプ
193,ヤンヤンマ,100万タイプ
194,ウパー,100万タイプ
195,ヌオー,100万タイプ
196,エーフィ,100万タイプ
197,ブラッキー,100万タイプ
198,ヤミカラス,105万タイプ
199,ヤドキング,100万タイプ
200,ムウマ,80万タイプ
201,アンノーン,100万タイプ
202,ソーナンス,100万タイプ
203,キリンリキ,100万タイプ
204,クヌギダマ,100万タイプ
205,フォレトス,100万タイプ
206,ノコッチ,100万タイプ
207,グライガー,105万タイプ
208,ハガネール,100万タイプ
209,ブルー,80万タイプ
210,グランブル,80万タイプ
211,ハリーセン,100万タイプ
212,ハッサム,100万タイプ
213,ツボツボ,105万タイプ
214,ヘラクロス,125万タイプ
